,City Name,Country,Date,Temperature,Latitude,Longitute,Humidity,Cloudiness,Wind Speed
284,Sarkand,KZ,1595970017,66.78,45.41,79.92,39,1,9.66
285,Prince Rupert,CA,1595970017,59.0,54.32,-130.32,82,1,6.93
286,Cururupu,BR,1595970017,78.37,-1.83,-44.87,79,53,4.27
287,Bria,CF,1595970018,70.21,6.54,21.99,94,100,1.83
288,Sorong,ID,1595970018,76.66,-0.88,131.25,90,99,10.09
289,Norman Wells,CA,1595970018,64.4,65.28,-126.83,68,75,10.29
290,Kruisfontein,ZA,1595970018,55.99,-34.0,24.73,89,26,8.12
291,Salaga,GH,1595970019,74.05,8.55,-0.52,91,100,2.53
292,Olafsvik,IS,1595970019,50.29,64.89,-23.71,78,45,5.21
293,Kerema,PG,1595970019,76.98,-7.96,145.78,89,91,9.44
294,Hofn,IS,1595970019,51.31,64.25,-15.21,81,100,7.52
295,Yacuiba,BO,1595970020,61.0,-22.04,-63.68,33,0,8.77
296,Ponta do Sol,PT,1595969767,73.4,32.67,-17.1,69,40,13.87
297,Rincon,US,1595969865,91.99,32.3,-81.24,55,75,3.36
298,Salinas,US,1595970020,73.0,36.68,-121.66,56,1,11.41
299,Gumdag,TM,1595970021,87.1,39.21,54.59,52,0,6.51
300,Kahului,US,1595969859,84.2,20.89,-156.47,54,40,20.8
301,Tambilil,PH,1595970021,78.73,5.96,124.67,71,91,3.06
302,Smoky Lake,CA,1595970021,79.43,54.12,-112.47,62,0,5.68
303,Dongling,CN,1595970021,71.6,41.81,123.58,100,8,4.47
304,Desaguadero,PE,1595970022,55.04,-16.57,-69.04,36,0,13.49
305,Maltahöhe,NA,1595970022,53.6,-24.83,16.98,40,0,7.43
306,Leningradskiy,RU,1595970022,40.98,69.38,178.42,70,81,4.72
307,Halifax,CA,1595969767,87.01,44.65,-63.57,69,20,10.29
308,Nouadhibou,MR,1595970023,71.6,20.93,-17.03,83,75,21.92
309,Nianzishan,CN,1595970023,66.79,47.52,122.88,94,65,4.21
310,Kayerkan,RU,1595970023,51.8,69.35,87.76,71,100,11.18
311,Tupelo,US,1595969828,90.0,34.26,-88.7,52,90,3.22
312,Bulawayo,ZW,1595970001,47.71,-20.15,28.58,87,0,9.22
313,Turan,VN,1595970024,77.0,16.07,108.22,94,20,3.36
314,Yangi Marg`ilon,UZ,1595970024,80.6,40.43,71.72,42,48,4.7
315,Immokalee,US,1595970024,89.6,26.42,-81.42,88,20,12.75
316,Vänersborg,SE,1595969919,57.2,58.38,12.32,87,52,5.82
317,Gladstone,AU,1595970005,48.2,-23.85,151.25,61,0,3.36
318,Mahébourg,MU,1595970025,69.8,-20.41,57.7,83,40,6.93
319,Province of Groningen,NL,1595970025,61.0,53.25,6.75,72,13,8.05
320,Ebenthal,AT,1595970025,78.8,46.61,14.36,47,81,11.41
321,Macao,MO,1595969914,84.2,22.2,113.55,83,20,3.36
322,Mulegé,MX,1595970026,94.41,26.88,-111.98,41,0,12.93
323,Isabela,PH,1595970026,78.33,6.71,121.97,83,87,2.86
324,Mīnāb,IR,1595970027,93.2,27.15,57.08,75,0,4.7
325,Opuwo,NA,1595970027,59.07,-18.06,13.84,34,0,7.65
326,Esperance,AU,1595970028,50.0,-33.87,121.9,87,75,6.93
327,Nizwá,OM,1595970029,87.62,22.93,57.53,51,0,2.86
328,Port Moresby,PG,1595970029,77.0,-9.44,147.18,100,90,17.22
329,Luba,GQ,1595970029,77.0,3.46,8.55,100,40,8.05
330,Promyshlennovskiy,RU,1595970030,57.2,55.48,86.2,100,99,4.47
331,Tevaitoa,PF,1595970030,79.63,-16.78,-151.5,76,100,19.71
332,Hakkâri Province,TR,1595970030,64.76,37.58,44.17,55,78,3.94
333,Camaçari,BR,1595969974,78.8,-12.7,-38.32,65,75,16.11
334,Tshikapa,CD,1595970030,74.08,-6.42,20.8,28,0,1.21
335,Evensk,RU,1595970031,53.17,61.95,159.23,94,100,8.99
336,Ulaanbaatar,MN,1595969982,55.4,47.91,106.88,76,40,6.71
337,Igrim,RU,1595970031,45.23,63.19,64.42,82,1,3.67
338,Vardø,NO,1595970031,51.8,70.37,31.11,100,90,16.11
339,Kilimatinde,TZ,1595970031,61.65,-5.85,34.95,72,26,2.39
340,Etchoropo,MX,1595970032,88.0,26.77,-109.67,74,37,4.0
341,Chornukhy,UA,1595970032,68.86,50.27,32.94,72,0,5.32
342,San Pablo City,PH,1595970032,78.8,14.07,121.33,94,100,5.82
343,Salalah,OM,1595970032,80.6,17.02,54.09,94,75,6.93
344,Mt. Pleasant,US,1595970033,91.4,32.79,-79.86,94,40,5.82
345,Corn Island,NI,1595970033,81.27,12.17,-83.04,81,100,18.45
346,Nyagan,RU,1595970033,45.23,62.14,65.39,81,0,3.6
347,Dakar,SN,1595969765,77.0,14.69,-17.44,100,90,6.93
348,Solms,DE,1595970034,62.6,50.77,9.6,63,20,4.7
349,Gijang,KR,1595969950,75.2,35.24,129.21,88,90,1.12
350,Prainha,BR,1595970034,87.13,-1.8,-53.48,46,26,3.65
351,Barcelos,PT,1595969842,75.0,41.54,-8.62,88,0,3.36
352,Oktyabr'skiy,RU,1595970035,59.14,54.48,53.47,85,50,1.97
353,Gravdal,NO,1595970035,64.4,68.12,13.5,68,20,6.93
354,Shakhtinsk,KZ,1595970035,55.4,49.71,72.59,93,20,4.47
355,Wucheng,CN,1595970036,76.06,29.6,118.17,88,100,1.74
356,Tiksi,RU,1595969887,41.27,71.69,128.87,82,94,7.87
357,Umluj,SA,1595970036,86.5,25.02,37.27,77,42,5.66
358,Balkhash,KZ,1595970036,70.3,46.84,74.98,51,0,2.64
359,Ghindari,RO,1595970037,64.4,46.5,24.92,93,0,2.24
360,Chui,UY,1595969836,45.09,-33.7,-53.46,74,1,6.35
361,Tocopilla,CL,1595970037,63.63,-22.09,-70.2,48,16,3.78
362,Dois Córregos,BR,1595970038,86.0,-22.37,-48.38,40,40,8.05
363,Washougal,US,1595969970,82.99,45.58,-122.35,42,1,3.36
364,Beisfjord,NO,1595970038,64.4,68.38,17.6,63,49,17.22
365,Pemba,MZ,1595970038,73.4,-12.97,40.52,83,20,16.11
366,Rocha,UY,1595970038,41.68,-34.48,-54.33,77,0,9.19
367,Bowen,AU,1595970039,54.0,-20.02,148.23,86,0,2.24
368,Aykhal,RU,1595970039,48.2,66.0,111.5,81,90,2.24
369,Haikou,CN,1595970039,77.0,20.05,110.34,94,46,4.47
370,Berbera,SO,1595970040,88.77,10.44,45.01,49,2,16.06
371,Peniche,PT,1595970040,68.0,39.36,-9.38,87,9,10.0
372,San Antonio,US,1595969942,97.0,29.42,-98.49,49,20,3.36
373,Quatre Cocos,MU,1595970040,69.8,-20.21,57.76,83,40,6.93
374,Tura,IN,1595970041,74.5,25.52,90.22,95,100,4.5
375,Vostok,RU,1595970041,63.16,46.49,135.88,99,0,3.06
376,Saint-Joseph,RE,1595970041,71.6,-21.37,55.62,73,98,19.46
377,Bahía Blanca,AR,1595969910,46.53,-38.72,-62.27,56,0,5.44
378,Gamboma,CG,1595970042,83.79,-1.88,15.86,49,97,4.63
379,Chapais,CA,1595970042,69.8,49.78,-74.85,64,20,13.87
380,São Filipe,CV,1595970042,77.74,14.9,-24.5,82,82,7.81
381,Vieste,IT,1595970042,78.8,41.88,16.18,65,5,2.24
382,Tarakan,ID,1595970043,79.07,3.3,117.63,85,100,7.7
383,Lavrentiya,RU,1595970043,46.58,65.58,-171.0,75,94,5.5
384,Manggar,ID,1595970043,80.01,-2.88,108.27,78,100,13.65
385,Lethem,GY,1595970043,83.05,3.38,-59.8,75,99,5.61
386,Andros,GR,1595970043,82.4,37.83,24.93,39,0,19.46
387,Río Gallegos,AR,1595970044,39.2,-51.62,-69.22,94,67,13.87
388,Yola,NG,1595970044,76.77,9.2,12.48,82,94,3.67
389,Dongfeng,CN,1595970044,65.05,42.64,125.51,92,19,3.49
390,Lorengau,PG,1595970045,82.04,-2.02,147.27,72,37,5.41
391,Togur,RU,1595970045,48.76,58.36,82.83,80,21,5.73
392,Port Macquarie,AU,1595969951,48.2,-31.43,152.92,93,7,6.15
393,Gilgit,PK,1595970045,80.98,35.92,74.31,34,0,3.69
394,Natal,BR,1595969897,78.8,-5.79,-35.21,65,20,9.17
395,Ahipara,NZ,1595970046,55.92,-35.17,173.17,78,99,9.6
396,Hoquiam,US,1595970046,64.99,46.98,-123.89,68,1,13.87
397,Ostrovnoy,RU,1595970047,53.53,68.05,39.51,92,27,6.26
398,Noumea,NC,1595970004,77.0,-22.28,166.46,53,75,10.29
399,Kętrzyn,PL,1595970047,64.17,54.08,21.38,95,97,6.46
400,Caetés,BR,1595970047,64.22,-8.77,-36.62,90,1,8.37
401,Katherine,AU,1595970047,50.0,-14.47,132.27,39,0,5.82
402,Hearst,CA,1595970048,62.74,49.68,-83.67,86,100,7.31
403,Gigmoto,PH,1595970048,78.44,13.78,124.39,84,100,4.0
404,Bīdar,IN,1595970048,76.86,17.9,77.55,82,100,4.79
405,Agüimes,ES,1595970048,73.99,27.91,-15.45,73,75,28.86
406,Adilcevaz,TR,1595970049,69.8,38.8,42.73,49,75,3.36
407,Boa Vista,BR,1595969927,82.4,2.82,-60.67,74,75,14.99
408,Lázaro Cárdenas,MX,1595970001,81.16,17.96,-102.2,83,94,1.79
409,Lompoc,US,1595970050,69.01,34.64,-120.46,68,7,13.87
410,Camacupa,AO,1595970050,55.6,-12.02,17.48,39,0,2.64
411,Erzin,TR,1595970050,82.0,36.96,36.2,87,0,1.45
412,Mahanoro,MG,1595970050,65.35,-19.9,48.8,95,100,4.68
413,Springfield,US,1595970051,87.01,37.22,-93.3,70,40,6.93
414,Itapaci,BR,1595970051,78.55,-14.95,-49.55,38,15,3.51
415,Vanimo,PG,1595970051,77.13,-2.67,141.3,82,36,4.09
416,Mount Gambier,AU,1595970051,37.4,-37.83,140.77,100,75,8.05
417,Sibolga,ID,1595970051,73.83,1.74,98.78,80,100,5.5
418,Port Blair,IN,1595970052,82.8,11.67,92.75,79,95,18.14
419,Nosy Varika,MG,1595970052,66.09,-20.58,48.53,95,100,5.68
420,Kim,TJ,1595970052,82.4,40.21,70.47,30,20,2.24
421,Cárdenas,CU,1595970052,89.6,23.04,-81.2,66,40,13.87
422,Tawao,MY,1595970052,75.2,4.25,117.89,100,20,1.12
423,Departamento de Maldonado,UY,1595969924,46.99,-34.67,-54.92,62,0,10.0
424,Thinadhoo,MV,1595970053,82.44,0.53,72.93,77,93,13.44
425,Cooma,AU,1595970053,41.0,-36.23,149.13,100,90,11.41
426,Cam Ranh,VN,1595970053,82.4,11.92,109.16,83,20,5.82
427,Sovetskiy,RU,1595970053,47.71,61.36,63.58,72,64,1.79
428,Elizabeth City,US,1595969760,98.6,36.29,-76.25,47,1,9.17
429,Pangkalanbuun,ID,1595970054,73.24,-2.68,111.62,93,58,2.84
430,Tabuk,PH,1595970054,73.53,17.42,121.44,87,92,1.68
431,Nelson Bay,AU,1595969980,53.01,-32.72,152.15,100,0,9.17
432,Najrān,SA,1595970055,78.8,17.49,44.13,65,40,9.17
433,Ndélé,CF,1595970055,71.06,8.41,20.65,96,94,0.31
434,Aksu,CN,1595970055,78.06,41.12,80.26,22,88,4.14
435,Verkhnetulomskiy,RU,1595970055,55.4,68.61,31.8,100,0,2.71
436,Paciran,ID,1595970056,73.42,-6.88,112.38,83,14,6.98
437,La Ronge,CA,1595970056,82.4,55.1,-105.28,48,20,12.75
438,Krasnyy Chikoy,RU,1595970056,53.67,50.36,108.75,87,100,1.59
439,Gambēla,ET,1595970056,70.72,8.25,34.58,86,100,1.39
440,Hobyo,SO,1595970057,77.76,5.35,48.53,83,5,21.85
441,Vilyuysk,RU,1595970057,50.54,63.76,121.62,67,100,9.1
442,Billings Metropolitan Area,US,1595970007,88.0,45.78,-108.5,27,75,5.82
443,Safakulevo,RU,1595970057,58.19,54.99,62.54,82,62,4.54
444,Hirara,JP,1595970058,84.76,24.8,125.28,79,0,18.39
445,Yuty,PY,1595970058,49.1,-26.6,-56.25,78,70,6.15
446,Vila Franca do Campo,PT,1595970058,73.4,37.72,-25.43,94,40,6.93
447,Darhan,MN,1595970059,59.95,49.49,105.92,74,15,3.04
448,Pryazha,RU,1595970059,68.0,61.69,33.62,77,100,4.47
449,Laguna,US,1595970059,93.0,38.42,-121.42,31,5,6.93
450,Banjar,ID,1595970060,75.2,-8.19,114.97,88,20,6.93
451,South Kazakhstan Region,KZ,1595970060,75.24,43.0,68.0,20,3,11.77
452,Zimbor,RO,1595970060,66.2,47.0,23.27,88,0,3.13
453,Gamba,GA,1595970060,72.45,-2.65,10.0,83,62,8.46
454,Tuatapere,NZ,1595970060,45.0,-46.13,167.68,83,72,1.99
455,Arrondissement d'Ajaccio,FR,1595970061,77.0,42.0,8.92,69,0,4.7
456,Scottsbluff,US,1595970061,91.0,41.87,-103.67,29,20,10.29
457,Kattivākkam,IN,1595970061,80.6,13.22,80.32,88,75,3.36
458,Borgen,NO,1595970061,55.0,59.82,10.43,83,35,5.86
459,Paris,FR,1595969950,66.99,48.85,2.35,52,87,10.29
460,Beyneu,KZ,1595970062,72.61,45.32,55.2,29,0,7.9
461,Fort Nelson,CA,1595969772,68.0,58.81,-122.7,45,75,4.7
462,Sinegor'ye,RU,1595970062,58.89,62.08,150.48,75,86,7.61
463,Hay River,CA,1595970062,73.4,60.82,-115.8,43,75,9.17
464,La Libertad,EC,1595970063,71.6,-2.23,-80.9,83,90,11.41
465,Hurricane,US,1595970063,102.99,37.18,-113.29,14,0,4.0
466,St. George's,GD,1595969945,78.8,12.06,-61.75,94,90,17.22
467,Sainte-Suzanne,RE,1595970063,69.8,-20.91,55.61,73,94,17.22
468,Chumikan,RU,1595970063,71.33,54.72,135.31,75,9,17.49
469,San Javier,ES,1595970064,80.01,37.81,-0.84,88,75,9.17
470,Newport,GB,1595970064,61.0,51.59,-3.0,71,1,7.76
471,Aksarka,RU,1595970064,45.25,66.56,67.8,85,68,7.52
472,Casa Nova,BR,1595969936,86.0,-9.42,-41.13,40,20,17.22
473,Tanete,ID,1595970065,72.03,-3.94,119.78,85,25,6.2
474,Żary,PL,1595970065,72.0,51.64,15.14,61,60,5.75
475,Bonoua,CI,1595970065,75.2,5.27,-3.6,94,20,6.93
476,Port Hardy,CA,1595970065,62.6,50.7,-127.42,72,75,14.99
477,Dudinka,RU,1595970066,51.8,69.41,86.18,71,100,11.18
478,Zhangjiakou,CN,1595970066,64.08,40.81,114.88,85,3,1.14
479,Lukovetskiy,RU,1595970066,57.2,64.3,41.92,93,20,2.24
480,Suruç,TR,1595970066,86.0,36.98,38.42,30,40,5.82
481,Saint Anthony,US,1595970067,84.99,45.02,-93.22,42,20,10.29
482,Catende,BR,1595970067,69.82,-8.67,-35.72,90,0,5.46
483,La Grande,US,1595970067,87.01,45.32,-118.09,35,1,4.7
484,Fort-Shevchenko,KZ,1595970067,77.11,44.51,50.26,48,65,17.29
485,Srandakan,ID,1595970067,73.87,-7.94,110.25,83,69,6.69
486,Merauke,ID,1595970068,77.09,-8.47,140.33,84,96,15.97
487,Bjørkelangen,NO,1595970068,54.0,59.88,11.57,98,7,5.59
488,Rawson,AR,1595970068,47.23,-43.3,-65.1,57,0,9.51
489,Nakamura,JP,1595970068,76.17,32.98,132.93,93,85,2.21
490,Cortez,US,1595969817,82.4,37.35,-108.59,37,1,8.05
491,Glazov,RU,1595970069,58.8,58.14,52.66,91,16,4.16
492,Carballo,ES,1595970069,64.4,43.21,-8.69,82,20,5.82
493,Moerai,PF,1595970069,67.23,-22.43,-151.33,93,100,4.34
494,Novobirilyussy,RU,1595970069,53.83,56.95,90.67,95,28,3.78
495,Kroya,ID,1595970069,74.5,-7.63,109.25,82,95,7.07
496,Muisne,EC,1595970070,80.6,0.6,-80.03,88,75,8.05
497,Ust-Nera,RU,1595970070,53.74,64.57,143.2,65,97,6.15
498,Polyarny,RU,1595970070,55.4,69.2,33.45,100,3,2.53
499,Puerto Baquerizo Moreno,EC,1595970070,75.2,-0.9,-89.6,69,20,12.75
500,Büren,DE,1595970071,64.0,51.55,8.57,63,3,3.36
501,Omboué,GA,1595970071,73.58,-1.57,9.26,79,28,9.01
502,São Félix do Xingu,BR,1595970071,83.64,-6.64,-51.99,34,0,1.23
503,Isiolo,KE,1595970071,69.03,0.35,37.58,64,57,18.48
504,Nara,JP,1595970071,78.01,34.69,135.8,94,75,3.36
505,Champerico,GT,1595970001,89.6,14.3,-91.92,62,40,6.93
506,Punta Umbría,ES,1595970072,82.99,37.18,-6.97,39,0,5.01
507,Padang,ID,1595970072,76.24,-0.95,100.35,81,90,3.44
508,Şebinkarahisar,TR,1595970072,60.62,40.29,38.42,87,19,1.39
509,Imuris,MX,1595970072,102.0,30.78,-110.87,35,1,1.01
510,Bhīm Tāl,IN,1595970073,63.57,29.35,79.57,100,100,2.98
511,Waingapu,ID,1595970073,69.76,-9.66,120.26,80,75,9.48
512,Kazachinskoye,RU,1595970073,54.46,57.7,93.28,94,0,3.15
513,Rio Grande,BR,1595970020,53.6,-32.03,-52.1,50,75,17.22
514,Kiama,AU,1595970073,52.0,-34.68,150.87,82,82,5.99
515,Am Timan,TD,1595970074,73.26,11.03,20.28,91,100,4.18
516,Aleppo Governorate,SY,1595970074,85.68,36.25,37.5,33,0,15.61
517,Evora,PT,1595970074,82.4,38.57,-7.9,51,0,11.41
518,Torrington,US,1595969911,86.0,41.8,-73.12,59,4,4.0
519,Dapaong,TG,1595970075,74.57,10.86,0.2,86,100,3.85
520,Acapulco de Juárez,MX,1595970007,87.8,16.86,-99.89,70,75,8.05
521,Ust'-Karsk,RU,1595970075,66.72,52.7,118.81,89,97,2.35
522,Vestmanna,FO,1595970075,46.4,62.16,-7.17,93,100,27.51
523,Los Llanos de Aridane,ES,1595970075,73.4,28.66,-17.92,73,75,16.11
524,Thanh Hoa,VN,1595970076,79.65,19.8,105.77,90,100,3.2
525,Tubualá,PA,1595970076,87.8,9.52,-79.03,70,40,9.17
526,Turinsk,RU,1595970076,49.44,58.05,63.7,85,56,4.16
527,Kyren,RU,1595970076,59.09,51.68,102.14,80,88,0.4
528,Dhanwār,IN,1595970077,80.62,24.42,85.98,81,100,9.57
529,Seddon,AU,1595970077,50.0,-37.81,144.89,100,75,4.7
530,Jalu,LY,1595969874,79.52,29.03,21.55,57,0,15.61
531,Hambantota,LK,1595970077,80.74,6.12,81.12,74,100,16.82
532,Praxédis Guerrero,MX,1595970078,93.99,31.37,-106.02,26,40,6.93
533,Broken Hill,AU,1595970078,37.4,-31.95,141.43,70,0,4.94
534,Nsoko,SZ,1595970078,51.8,-27.03,31.95,93,0,1.12
535,Luanshya,ZM,1595970078,54.14,-13.14,28.42,75,1,6.87
536,Ulaangom,MN,1595970064,54.81,49.98,92.07,79,0,2.04
537,Panabá,MX,1595969872,92.39,21.28,-88.27,51,0,12.71
538,Batagay,RU,1595970079,47.39,67.63,134.63,67,88,6.46
539,Lubango,AO,1595970079,54.82,-14.92,13.49,54,0,1.19
540,Irtyshskiy,RU,1595970079,46.06,58.33,68.13,85,63,4.29
541,Pochutla,MX,1595970080,86.0,15.74,-96.47,70,40,6.62
542,Sinop Province,TR,1595970080,64.11,41.77,34.87,61,0,6.46
543,Dauphin,CA,1595970080,78.8,51.15,-100.05,54,1,6.93
544,Saint-Louis,SN,1595970080,92.97,16.33,-15.0,47,100,15.32
545,Kismayo,SO,1595970080,77.18,-0.36,42.55,84,4,16.67
546,Kushmurun,KZ,1595970081,59.68,52.45,64.63,76,0,6.15
547,Coahuayana Viejo,MX,1595970081,82.4,18.73,-103.68,74,75,11.41
548,Colac,AU,1595970081,45.0,-38.33,143.58,98,46,3.36
549,Namatanai,PG,1595970081,81.0,-3.67,152.43,76,25,3.87
550,Minot,US,1595970082,82.4,48.23,-101.3,37,1,3.36
551,Phan Thiet,VN,1595970004,77.45,10.93,108.1,87,99,5.77
552,Comodoro Rivadavia,AR,1595970062,50.0,-45.87,-67.5,64,0,8.05
553,Kurchum,KZ,1595970082,65.93,48.57,83.65,64,73,8.5
554,Alta Floresta,BR,1595970082,93.2,-9.88,-56.09,23,19,6.93
555,Herat Province,AF,1595970083,78.8,34.5,62.0,24,0,4.7
556,Hokitika,NZ,1595970083,51.1,-42.72,170.97,80,100,7.07
557,Bemidji,US,1595970083,79.0,47.47,-94.88,47,40,14.99
558,Insar,RU,1595970083,60.96,53.87,44.37,76,0,0.67
559,Pangody,RU,1595969872,48.96,65.85,74.49,89,99,8.5
560,Doka,SD,1595970084,72.21,13.52,35.77,88,100,13.47
561,Ust-Tsilma,RU,1595969844,53.26,65.44,52.15,64,37,5.23
562,Muros,ES,1595970084,64.99,42.78,-9.06,78,3,3.0
563,Ozernovskiy,RU,1595970084,52.52,51.5,156.52,87,80,11.18
564,Dalvik,IS,1595969825,50.0,65.97,-18.53,71,75,12.75
565,Yulara,AU,1595970085,41.0,-25.24,130.99,52,0,9.17
566,Beihai,CN,1595970085,83.14,21.48,109.1,79,13,4.68
567,Araceli,PH,1595970085,82.27,10.55,119.99,76,100,7.29
568,Umm Kaddadah,SD,1595970085,79.36,13.6,26.69,61,54,19.39
569,Manāwar,IN,1595970085,82.72,22.23,75.08,78,97,6.73
